daca2cc8127c89bada4b01a5a3644f58;AddScalarVolumesTest_CHAR.mha
d81a2ad7468313e3b0b6e4c0377fd549;AddScalarVolumesTest_DOUBLE.mha
494b1023535a549c66e12d61e7defd36;AddScalarVolumesTest_FLOAT.mha
7f40e42a95d4dde95c18c8ce8171a9ea;AddScalarVolumesTest_INT.mha
c2757eb1ba1ea5c4dac2899978fb88e7;AddScalarVolumesTest_LONG.mha
4eeee153c0601fe19d72ca8ef88a910a;AddScalarVolumesTest.nhdr
f9ec57e6efc47d7cfc9085f3ac885995;AddScalarVolumesTest.raw
716e2074c528d50fa3bdc40b6dc45cc8;AddScalarVolumesTest_SHORT.mha
7afd15eb1752f4b464a2a7d662eb0186;AddScalarVolumesTest_UCHAR.mha
4efaf1cd5d6e72ad2b37e839b5fb2069;AddScalarVolumesTest_UINT.mha
6c80aca46173fdf2c6a4b3016a42f0bc;AddScalarVolumesTest_ULONG.mha
a157ba779387ccf1328e864fe3c958dc;AddScalarVolumesTest_USHORT.mha
57c11bd581505dfdad5275e789a60d0c;brainSliceCHAR.mha
34fd40dacda0dc7b8d1a48fb38250387;brainSliceDOUBLE.mha
14a6f5c0a321da43345114794cc6421b;brainSliceFLOAT.mha
66ab040e4204207618413855a803b84d;brainSliceINT.mha
84d76647633bce43dcaddb312e327e7c;brainSliceLONG.mha
1806ccbe23a1a74870a8d3772544e29f;brainSliceSHORT.mha
ade70c8e62d6e207744b0859eef4f3d6;brainSliceUCHAR.mha
d6f0724850f1e71208e88dda3de406ac;brainSliceUINT.mha
b9ba743784299cab91cfc64c3d48aa56;brainSliceULONG.mha
d6fb1a54f291919c54ce61c9cd3dbbce;brainSliceUSHORT.mha
4f2f16032730ecde5bcc9fca7dde708d;CastScalarVolumeTestChar.nrrd
e81f2e3f6f40fdb88441065cf43431a4;CastScalarVolumeTestDouble.nrrd
1327372c35d2d0af0e1469e9b8a5f3c1;CastScalarVolumeTestFloat.nrrd
9c036654a08f30566aa3069dabac3e46;CastScalarVolumeTestInt.nrrd
77fc3f2a411b29161ceff5364e02e636;CastScalarVolumeTest.nrrd
e1110e41daf02bf98124c31a60432d4d;CastScalarVolumeTestShort.nrrd
c30ed33a210381c0a553e5b33389aa02;CastScalarVolumeTestUnsignedChar.nrrd
0b462c892fd11c1752cc273ae21d1d2b;CastScalarVolumeTestUnsignedInt.nrrd
5b8622ee2fb06eb03dab549d7d365d0f;CastScalarVolumeTestUnsignedShort.nrrd
ba12bd688fe9310723171ca2fa0000cb;CheckerBoardFilterTest.nhdr
4bc01126df76a96ad1cfafe2765db956;CheckerBoardFilterTest.raw
fc6170ceeff3d8217a9dd6a1add2ec8c;CLIModuleTemplateTest.nhdr
0749d4d3f07a217030f9ae33d94c4559;CLIModuleTemplateTest.raw
010c87bb1fdf590293248a2970bd194c;CreateDICOMSeriesTest.dcm
13da84f2bbe76f78ce3ff7cbb5dbc09d;CTHeadAxialDoubled.nhdr
824ed55eda01fb014ca567a671870772;CTHeadAxialDoubled.raw.gz
cb7b17b042d4e686c6fd3476820097de;CTHeadAxialMask.nrrd
6e5c289c73e14ba7a1b0f8aaf6ed249a;CTHeadAxial.nhdr
3ebd710c9cf9d75750f4569b8caf6d07;CTHeadAxial.raw.gz
ba7a79d44238c893af441f105bd762db;CTHeadResampledOtsuSegmented.nhdr
b510088787cd063980863a33d3a4a01e;CTHeadResampledOtsuSegmented.raw.gz
f07b68414bb1348370427acb460a6507;cube.vtk
8ea396486a1db931307410cdaf672d5a;cube.vtp
f279794669c5de63732324c19bee800b;CurvatureAnisotropicDiffusionTest.nhdr
915250a548b9dfe34f5e46a3881aa771;CurvatureAnisotropicDiffusionTest.raw.gz
f826f439b6a3c11d0300eb31acfb527f;deformationField.nrrd
5f5426a43b0d4725f70d34ae761c5058;dt-helix.nrrd
f40c122d4f7f155bd6f8f7739b2943eb;dt-helix-ref-BSInterpolation.nrrd
cce2e5c516cbef93c0cfd342ab58be9a;dt-helix-ref-BS.nrrd
732eedd880d417264ea4b008a616bbcc;dt-helix-ref-HField.nrrd
449b1f01dd5786d9441ca3bb49c8e0ca;dt-helix-ref-Rotated.nrrd
1fd0b522777d733d88a65bfe4831ad3e;dt-helix-ref-RotationAndAffine.nrrd
85e13fc626fd7045af7a96ac1a9e6142;ExtractSkeleton.mha
be330a8183020b07597e2485c6135590;ExtractSkeletonTest.mha
e9cb63be38da99f2e93df44543016c44;fixed.nrrd
4caf3d3c49667280bd83a559c0a647cc;GaussianBlurImageFilterTest.nhdr
2427690c408a890005edbc8965263109;GradientAnisotropicDiffusionTestWithImageSpacingOff.nhdr
27334ab2789e6ef3b85e82865b8849e3;GradientAnisotropicDiffusionTestWithImageSpacingOff.raw.gz
964308ea64a638f67ee4cc925484e8df;GradientAnisotropicDiffusionTestWithImageSpacingOn.nhdr
52459a1a83a4fffe4c1bc7d87c08eece;GradientAnisotropicDiffusionTestWithImageSpacingOn.raw.gz
8df4f258c812cd8809bd8813a342f38d;GrayscaleFillHoleTest.nhdr
1ef96ca33b93383d9d0d2eb545f683a1;GrayscaleFillHoleTest.raw.gz
cb1010adfca17aa084020ad69c0f9c13;GrayscaleGrindPeakTest.nhdr
11269c3a7fc2bce1d49438c5cf14ed6f;GrayscaleGrindPeakTest.raw.gz
446cf45f3e1f3d3cb56ef3f305c80b60;grayscale-label.nrrd
281eae5ad4b1cd4b5ca61420c73f6bab;grayscale.nrrd
ba19967968f8b52ef0b30f0b0a5b8034;he3corrected.nii.gz
59f540277ad6fb9f8c20dfcdf3db743b;he3mask.nii.gz
59877231fd80c069ee81155aaef1cfea;he3volume.nii.gz
a9ea911664e286b7aadc440bf2ebc9d7;helix-DTI.nhdr
fa95cdd560e94a2cd9b09f7b7649e2f0;helix-DTI.raw.gz
f3efa51f50c158ae1e35d55d2d4841a0;helixMask3Labels.nrrd
67a50900001be8fcf60b3ec51ca3ced6;helix-roi-lable2.nrrd
2543de4f2766ff13a7d2ac7d25de9469;HistogramMatchingTest.nhdr
a31131b53c5a09d389f89a1f5f9d6933;HistogramMatchingTest.raw.gz
4ade0020d76f96d210e8bc5ff5597f11;LabelMapSmoothingTest.nhdr
3cbf8f5bcc5dcb7027248376e5bf44c6;LabelMapSmoothingTest.raw.gz
3fb62ea129c42ea83d8bb270cb88a6f2;MaskedVolume.nrrd
1cf1d9a29dd0c2bb061ae42139d07e63;MedianImageFilterTest.nhdr
29911458cc305763bfaabc842a71301c;MedianImageFilterTest.raw
39b01631b7b38232a220007230624c8e;MR-head.nrrd
22f920a0ea41c5c5253f61bc9abb6741;MRHeadResampledBSplineInterpolationTest.nrrd
a0e78171550143fd9caf23dae4a0368f;MRHeadResampledBSplineWSInterpolationTest.nrrd
bbfea2f39b29cd61a4a9636a0a0703ba;MRHeadResampledHFieldTest.nrrd
e23393e77b1695c9ff9599d9a173736c;MRHeadResampled.nhdr
407a0e6c977ffd1b8c2abc8bbb0a6cff;MRHeadResampled.raw.gz
68b1c898b7c78309dc2480bbbcf991f9;MRHeadResampledRotationAndAffine.nrrd
7bf881e8579bee901a6a9e15f8ff8ac5;MRHeadResampledRotationNN.nrrd
03018eaeac02b0d5de3a12a9e90ef586;MultiplyScalarVolumesTest.1.nrrd
4a0b1ec22886f3635f23a06ce784810a;MultiplyScalarVolumesTest.nrrd
e4b8f8779b98877c5635466e4d7b3f0b;OAS10001-128.mha
806f75f7c63563a2fd9ae891ac2a8891;OAS10001-255.mha
43e5d6676b7d3d83f56d2fa1251e94bc;OAS10001.hdr
32a988e290dcbb1f78e625e514efaba1;OAS10001.img
57c71713fcd013cca0cf00fce9e4ad10;OAS10001-Transformed.vtp
3783d9502e880b1765e95b74782ef9e7;OrientScalarVolumeTestAxial.nrrd
32761273844eca614bd905b7df64106b;OrientScalarVolumeTestCoronal.nrrd
a2d4569f34881d2b490a9e80417b5e68;pd_z-_float_xyz.mnc
3901fdb9b80c92b4a43da28b57c2db45;ResampleScalarVolumeTest.nhdr
cdadd88eaf8300746c9a54d0e0a8e75e;ResampleScalarVolumeTest.raw.gz
42ef7a19eda5b1e4bb056f73232bc954;SimpleRegionGrowingSegmentationTest.nhdr
b8661f59a752427704cee4dafe759b24;SimpleRegionGrowingSegmentationTest.raw.gz
5a1f33c8d3b49fd8fa7b3905b116ea9c;sphereCube.vtp
0a3ad218528599b8a1888d870c784b7f;sphere.vtk
60ee31b53c9d563566f16ba79c5513b4;sphere.vtp
ab5785aa8654d11484ad4982145e53c5;SubtractScalarVolumesTest.nhdr
413db5e4fc5f99d5c411d4181e12fc17;SubtractScalarVolumesTest.raw.gz
0409fb9d011d00b8a0d8f18997634017;T1_longname.mgh.gz
c9957d62f0bda84055b4f41f4eef28ef;T1_uncompressed.mgh
f3b6bade4c2e66e4be6e623369d43d3e;testNANInVolume.nrrd
7ebc87e48b2e9cf4c7919dc6fabdcf9e;ThresholdScalarVolumeTest.nhdr
2850a94e923ceb83f20c5207efa48e09;ThresholdScalarVolumeTest.raw.gz
1738e6000c7e182c12292f15359edec4;VotingBinaryHoleFillingImageFilterTest.nhdr
2ade36830e99e17c63fa7f29a00c6e0d;VotingBinaryHoleFillingImageFilterTest.raw.gz
c120e8dbe44741a0750960a44142120d;ITKSnapSegmentation.nii.gz
d72691e556ed51d122365739058c0353;OldSlicerSegmentation.seg.nrrd
b5ac535a252adbfb78ea84ab0f11d22f;SlicerSegmentation.seg.nrrd
5b89cfa7f777782cbfd80303f27e3120;helix-DWI.nhdr
bd050a9787df3d86d5e0c3ee9af36117;helix-DWI.raw.gz
f50f2a1a3b6c47faeabdd6d02319e369;moving.nrrd
b2de1ffaa199da2654b30ba55e31ddfd;MRHeadResampledHField.nrrd
344c54d3f6121d0869490fcf9e4df491;Brain_slice.nrrd
a4238b3f7125eb6d81eeb4a02dc5f5ca;vol.zip
